# Invoice Hub installer ownership manifest
# release=v0.1.5-rc2
# asset=InvoiceHub-0.1.5-rc2-win64-portable.zip
# asset_sha256=b24c59640cf42201d3241a6d61b31a2bcb9275f9567c45a3d2693d940468a269
# file_count=566
# format=relative_path|size|sha256
playwright/driver/README.md|28|6617b10cd51f9e6856d33fd912e807a4046ab0124e2d782aba278db9f310ddc5
playwright/driver/node.exe|92540232|ac51903c4c111815d52280b1fdcc8da067cbb37e2fe1a765097b85c3292c8582
playwright/driver/package/LICENSE|11601|45873d00a0dd243596deb4aa23b2493b3d1f0671921bf2538ea431d7380220eb
playwright/driver/package/NOTICE|254|6d602191187b35b9b01d2cffa01c8469c2c8d9de8a96f1bf868e0f264f51c81d
playwright/driver/package/README.md|120|d16ff7f8e38fa1fc954f695ad551cdc118d9c9bdd5f3d83203901f4c317d7d7e
playwright/driver/package/ThirdPartyNotices.txt|676|a549d329bad8806fe279f0ecae0fc0270dec7e7c2dc8ec10f90e394f7c32b144
playwright/driver/package/bin/install_media_pack.ps1|174|bc20f049badf021e3a53bdb4156603caa5ef482c9a9a251f927605e676a44171
playwright/driver/package/bin/install_webkit_wsl.ps1|1464|bc61beda37a808eef27d39ce684baa792f6d17737a25a432b1a84d3b591ab815
playwright/driver/package/bin/reinstall_chrome_beta_linux.sh|1217|dc8c22b9dde76583cece2857575b88094299615f3136a3c598149710c45dee3a
playwright/driver/package/bin/reinstall_chrome_beta_mac.sh|563|a92eaeb4ebcf5633a4e9c981481e14c80764fc81b6fcbc0565398e50ff319433
playwright/driver/package/bin/reinstall_chrome_beta_win.ps1|957|b6d9e44742feafb98d5edc56fa20042949973cf30d141a1c5b4fb384096967c5
playwright/driver/package/bin/reinstall_chrome_stable_linux.sh|1212|dc72ab3567a4ce43bd8353d4ecf41f1d9c03e870169367cd3ed9043aabf67dd1
playwright/driver/package/bin/reinstall_chrome_stable_mac.sh|519|bb43a96c192a6cc81524ade0264686fff7809c019a89f7db0a9849635879c3be
playwright/driver/package/bin/reinstall_chrome_stable_win.ps1|923|3d96c4e2f4ebbb3fad44cf3ba58d9cf90af1c9fb3073e3b27d45a74cf005515b
playwright/driver/package/bin/reinstall_msedge_beta_linux.sh|1494|10b26f35dbc2000b94edf1172d803a29c5873a4eb8d523afbc687997b642767e
playwright/driver/package/bin/reinstall_msedge_beta_mac.sh|377|0036d738bc90d686100d81f328ba0003bf07863f5500b792c8da391d149750fa
playwright/driver/package/bin/reinstall_msedge_beta_win.ps1|874|b173c378a59f0cc38033cee702de1f44f09276c9b2270d1a650ebe66ee312433
playwright/driver/package/bin/reinstall_msedge_dev_linux.sh|1489|00e4947e7a4f8339c6db09c87976d808583c07f9179e4aa7694d88614b82fe95
playwright/driver/package/bin/reinstall_msedge_dev_mac.sh|372|6f899e3b311f742c24ca37ff9e32298e8290514ffc14bf588cc51556a29da4c0
playwright/driver/package/bin/reinstall_msedge_dev_win.ps1|869|46f7f98c81cb0abe687d7f4a5afea9b897a38d2a6dd6f6662fbd847f7a22bd51
playwright/driver/package/bin/reinstall_msedge_stable_linux.sh|1507|ec0a31a5f09c565e108473a1850895a4458ab00c713ac1de3aa2001912e4668f
playwright/driver/package/bin/reinstall_msedge_stable_mac.sh|371|3af1e893527ff2257aa2dbc3b259a053b92f45c3eadb13e38eba46e87902655d
playwright/driver/package/bin/reinstall_msedge_stable_win.ps1|856|40bb5fcbfcebbbe2ce43c6e736e7c5deefc5be03b6e9c6914423c06ec1f591be
playwright/driver/package/browsers.json|1780|f306eed529599b1eaf2f8a85db9de2b23e1a3fe36c2b66434b7c9434fb627a99
playwright/driver/package/cli.js|839|f1c4075aef116c766092250d7f37b3249a7cee6465d953207fc38c8f6145becd
playwright/driver/package/index.d.ts|634|7a8ec10b0834eb7183e4bfcd929838ac77583828e343211bb73676d1e47f6f01
playwright/driver/package/index.js|697|a58fb2cec4293e7dcf73c58a179898a4f3986666451a19da4e731fa3af63265b
playwright/driver/package/index.mjs|1063|3d36e2132d3c8b62397d23f0bb4177336aaee503203ae2a2c90fbeb5bf3317dd
playwright/driver/package/lib/bootstrap.js|3481|4637f4dbfef9cfc01baeb5f5d2cb63fa0901522c96915ea2227290558d27123e
playwright/driver/package/lib/coreBundle.js|3425217|3258d1cf334c6afc95f22aa9c292436cb976b391e0437f1359c83b84f0cb9d66
playwright/driver/package/lib/entry/cliDaemon.js|197|062f256fb29a7bf91793a014b9c3f1f9cf2dc6b12e40a8a2ebba88a630ae16a0
playwright/driver/package/lib/entry/dashboardApp.js|108|209962c6eaeef11629f226d6a2ab33ec7a2480754242b6e19590a9e6eb71d126
playwright/driver/package/lib/entry/mcp.js|442|cc87dc0020cb41caebbf04f50e42bc7835b033a6d80e9c3f0a3d0b3dbdf341c7
playwright/driver/package/lib/entry/oopBrowserDownload.js|120|87567cdbd67dd2f50bb232d47d3784701ece7c81e39c0287bb7d1b466b68cf06
playwright/driver/package/lib/package.js|2112|9f938e1d44a0dd231b1660ca62f7dae964859b79cbdc370b8542c5d375ca3c05
playwright/driver/package/lib/server/chromium/appIcon.png|16565|6ba994f05c5cf18e22d9b6bef9898fbdec6ad4d4d77f5187d0609cb42d72d01e
playwright/driver/package/lib/server/electron/loader.js|5100|8f4f2c20933e7bef2bbed9a1b455278ad1461aa919b0386f360aee5b2580149d
playwright/driver/package/lib/serverRegistry.js|247102|e9db9d4eaa8c3690f700ea3047af7b0b6e0b16937a969589678c51db92272ae9
playwright/driver/package/lib/serverRegistry.js.LICENSE|18617|5cf540fe55a2ba9bcf0eb76e739b454faa8581e2f1a0f777602ef0855534302e
playwright/driver/package/lib/tools/cli-client/channelSessions.js|7087|6b9c613e87340f48ad7182addd7495a8ff3fbe55feb1bbd0ce04f59f1552e126
playwright/driver/package/lib/tools/cli-client/cli.js|153|dfde8e9dfde30c4b3914eb25ba1c5a8524ec64651d866171d75cd7b41a827180
playwright/driver/package/lib/tools/cli-client/help.json|38111|d63f1c7e006b1bdfbe656e6bea2b4dca9e1b6c17f8c806fdaca656fef71d234d
playwright/driver/package/lib/tools/cli-client/minimist.js|4106|1d200627373a367e0097f1abeaaa4d67cde2c33f2e5efca5cb55222c7667adc3
playwright/driver/package/lib/tools/cli-client/output.js|11703|2eace914547a487b2aa1dc34af787fe92168f0b7b3dde24f2b127e817cc9b2b4
playwright/driver/package/lib/tools/cli-client/program.js|16059|4a3ece6f75a707e6af71c1dde8650080e7819421594f251b9397e2e45e89cbb8
playwright/driver/package/lib/tools/cli-client/registry.js|6662|c11d278e05542808ba37bdb032018eccf9dc78377f8025bd74fa906ae009ca30
playwright/driver/package/lib/tools/cli-client/session.js|9519|716e87fc77251129adf8c66374cccc6788f76a02b4b33692c7e63a01a659cb5c
playwright/driver/package/lib/tools/dashboard/appIcon.png|18945|38037bcf18c7f9b950da2e1a2d8800d38fb27637ccda293d38368a3704b67f18
playwright/driver/package/lib/tools/skills/playwright-cli/SKILL.md|12587|29c0b669a524d42b51934d7db9144c1c07a566d0549ae6fb6ccd810e5a3cf61b
playwright/driver/package/lib/tools/skills/playwright-cli/references/element-attributes.md|665|bf19aa4671e0a50a0fefa9c790f39124e803060eefe395042b723c29fcb7faa2
playwright/driver/package/lib/tools/skills/playwright-cli/references/playwright-tests.md|1690|c5b0719fef2cfdff50bd744051b2f9afc119775db4b48e9b2882c1cf3886797c
playwright/driver/package/lib/tools/skills/playwright-cli/references/request-mocking.md|2182|54e801c9663fc2b6d68ceb058cb1c360724c2499f42acc7852a68e83e5b5f37c
playwright/driver/package/lib/tools/skills/playwright-cli/references/running-code.md|5642|d95c539a5990b71d02d8bdf1d9414df16191eb6cff95b0063820518b7a13dcb2
playwright/driver/package/lib/tools/skills/playwright-cli/references/session-management.md|5671|cd3e261b8763bf952f1e371b876cb78d054379afec85482f9250633e1b7e6c44
playwright/driver/package/lib/tools/skills/playwright-cli/references/storage-state.md|5198|9ac47f9ae4a1aedcd2077f8ac9ab1ba6bee1962cb83ff51adcd36fb6d83b5ec6
playwright/driver/package/lib/tools/skills/playwright-cli/references/test-generation.md|16114|12f54cfa718d9e559bad918120a4ca4f11c933167713d1b9c5f99872eddaf749
playwright/driver/package/lib/tools/skills/playwright-cli/references/tracing.md|3440|792e0ac7705e56ac48df84c0f5400221ce86107897c671590a64a4ea6a82508e
playwright/driver/package/lib/tools/skills/playwright-cli/references/video-recording.md|5387|8555ab5400df0d90e66318aacc0a8a4418fbf872e7463824d55d5c41615abd83
playwright/driver/package/lib/tools/skills/playwright-component-testing/SKILL.md|10027|77bc6f8d1de57ac8f8996ae860c1cfc446f18f48e78cc643b43389e5a97d5c66
playwright/driver/package/lib/tools/skills/playwright-component-testing/references/gallery-spec.md|6199|0ca25dde6112eb379f56eb618585b64dc2dfd13c2f7f956ac7eabbd76a68912b
playwright/driver/package/lib/tools/skills/playwright-component-testing/references/migration.md|4758|0afda2e933235ad5c538c914e75c2469c160cd3be7650bd4ec86bef9efae8d63
playwright/driver/package/lib/tools/skills/playwright-component-testing/references/react.md|2921|2a9661c3bff8d12064d50aa71c4e0fe120bcf6e9f243f2506a1ad90b0edf2f90
playwright/driver/package/lib/tools/skills/playwright-component-testing/references/vue.md|3180|5a01334a5521d6728f7d0e87751efb0723d6a7e3f715f994fdf96b88853966c1
playwright/driver/package/lib/tools/skills/playwright-trace/SKILL.md|4712|df85506bfa8a445c961efa1ac244cca733667b717711bcc99c1f93994c29d5dc
playwright/driver/package/lib/tools/utils/extension.js|4260|ed1a56cb9a6b4643a6a1dea604c541a4e3a4be8d8971edcfe53c7dc9cceefe98
playwright/driver/package/lib/tools/utils/socketConnection.js|3317|973c2bea70a1f1445f4673f99e9fa351e50a2ec9fd93d7381b2c41bb4de764dd
playwright/driver/package/lib/utilsBundle.js|3239355|580f571bf063e2256b51b3946a035bc452fc0e22808d5547b198baea39923a32
playwright/driver/package/lib/utilsBundle.js.LICENSE|122225|57945338cba4878e373646733528017fbe3db1503ec2b431fd30d2a390c70c33
playwright/driver/package/lib/vite/dashboard/assets/codicon-DCmgc-ay.ttf|80340|0f1d5219934e96e83b8db162d60b4d8c09b5de1e7d38031cbafe4a3c0f2889c9
playwright/driver/package/lib/vite/dashboard/assets/firefox-1bWoP6pv.svg|7488|3f3742d1e78c0db6c2d3531250f70c30675ee5310de32fa89befaf738c54efd0
playwright/driver/package/lib/vite/dashboard/assets/firefox-beta-k3eOH_eK.svg|9280|7eab5ffdc25903ba33a7202f7fffa1999f119c7be45a39e9e703c118904f917a
playwright/driver/package/lib/vite/dashboard/assets/firefox-nightly-Cp5nfeDT.svg|9143|f311c074b0fa999fcd6b73441301fb54ee87a48ff3bf05f318647928110476da
playwright/driver/package/lib/vite/dashboard/assets/index-CyWAfh-p.js|324278|33abc7596e49d241e5b397141073e73bb2fb7eec9880bb1e0e2e6d0f673a150e
playwright/driver/package/lib/vite/dashboard/assets/index-DhC616m4.css|131922|b4adaf3c09a3a3a4d17d0268255113d0bbacd2045cfab47ed69a78e0b9bdbd78
playwright/driver/package/lib/vite/dashboard/assets/safari-na3_-uQk.svg|5254|80fd72ca5eb8545f1981277b31f4f92951d469d4efebd078e4086b676fe517dc
playwright/driver/package/lib/vite/dashboard/index.html|1078|3c127919b93d9a2a621ec5aa5be8565680edc6e961e62d028914549d22bcb218
playwright/driver/package/lib/vite/dashboard/playwright-logo.svg|5645|511524a1c145819303a18fb71870a4307c3e740f9e9722f7686a2b42b0995b6c
playwright/driver/package/lib/vite/htmlReport/index.html|464|ce7c098020a0eb9ce10edd416245ea6da50dfeaab18dfd0a2176979d22643be6
playwright/driver/package/lib/vite/htmlReport/report.css|99364|afa5c8f204098c79eb093e9354d82488a2ccaa771b45453cd4d1e9a075779cb8
playwright/driver/package/lib/vite/htmlReport/report.js|415216|f0941744b2ef35b91eafb3d6099f5d4acb342ddbb3000ff293b6e3abf80d29ac
playwright/driver/package/lib/vite/recorder/assets/codeMirrorModule--QdMvsKi.css|6251|20be824a82832b62cc04642d31da3c609fd280b23f1cdcb1e622c4f40aac5ab8
playwright/driver/package/lib/vite/recorder/assets/codeMirrorModule-CwYYHbcZ.js|307374|b673acf747a1667bbd90b96d9de583d69905b0bd78a196b2a7979a573f5171fd
playwright/driver/package/lib/vite/recorder/assets/codicon-DCmgc-ay.ttf|80340|0f1d5219934e96e83b8db162d60b4d8c09b5de1e7d38031cbafe4a3c0f2889c9
playwright/driver/package/lib/vite/recorder/assets/index-DYjdXIbE.js|358249|f3c0288840bedb5739649f7fe938a30f57469d46d6ca1e56ee885a0860b98df9
playwright/driver/package/lib/vite/recorder/assets/index-l_lX622x.css|85451|01eecbef954379cb99bf36502849ff6e503887bd8a131a5d02dd5d8c23b6106f
playwright/driver/package/lib/vite/recorder/index.html|1078|d8a974540383c01c031dd7f317d4276675ecc562747986e6d70234751127e891
playwright/driver/package/lib/vite/recorder/playwright-logo.svg|5033|6b0a4367bdeab10995bc239278f04c68c10e48adbec15e799e01909a0d66dcb9
playwright/driver/package/lib/vite/traceViewer/assets/codeMirrorModule-By56iMx7.js|307393|0a71dcf91457731b1889ad193ec3ee43e47e9ab8363af7b3b8c392daae7dcb46
playwright/driver/package/lib/vite/traceViewer/assets/defaultSettingsView-B34OrIms.js|643042|4162c47e14eac722476034eb97408351221663f1cc4fc6b35f3195b98dcd653a
playwright/driver/package/lib/vite/traceViewer/assets/urlMatch-L3liM589.js|2510|1bc6321e32d11c31a452bc75896f0b344e6153321854d9f1658818be7f845c16
playwright/driver/package/lib/vite/traceViewer/assets/xtermModule-COQkjINf.js|288730|acce55e009dc230adb3ae55b21943eaba136a8eb60e923f66eb53125537aeb27
playwright/driver/package/lib/vite/traceViewer/codeMirrorModule.-QdMvsKi.css|6251|20be824a82832b62cc04642d31da3c609fd280b23f1cdcb1e622c4f40aac5ab8
playwright/driver/package/lib/vite/traceViewer/codicon.DCmgc-ay.ttf|80340|0f1d5219934e96e83b8db162d60b4d8c09b5de1e7d38031cbafe4a3c0f2889c9
playwright/driver/package/lib/vite/traceViewer/defaultSettingsView.BLFoOugd.css|105310|72241b3112ab609ca0e06195e85e02cb373799217cd5f24a07d61d9273c4ad3e
playwright/driver/package/lib/vite/traceViewer/index.B_TqY17P.css|2055|08a212fcacae1866f44f065654afcc4c7d03409c68c74b3315c5bda17a0ca003
playwright/driver/package/lib/vite/traceViewer/index.Dl36UVQT.js|6566|b667e10faf567261e3543c46397ac7da6ae8b461eee1477dda7373b18a5c69ad
playwright/driver/package/lib/vite/traceViewer/index.html|2363|ec05aaf7b3d5a2438102625b39acd41348aa592f302ac0e830f79c2483580f75
playwright/driver/package/lib/vite/traceViewer/manifest.webmanifest|429|d8540500603a32a39fe7e5a0375dc0f9ebafd11118e06a846db7efc608223ab9
playwright/driver/package/lib/vite/traceViewer/playwright-logo.svg|5033|6b0a4367bdeab10995bc239278f04c68c10e48adbec15e799e01909a0d66dcb9
playwright/driver/package/lib/vite/traceViewer/snapshot.B_Jk1wbt.js|650|d4d09e05451d107d8e1a6bbd041405fe518b9fd2833890e4ebaaad83b7f554f5
playwright/driver/package/lib/vite/traceViewer/snapshot.html|389|c608c8899c95c5a74d3f556e20146c3d852b9df85ae2854c659a7cc773c9b727
playwright/driver/package/lib/vite/traceViewer/sw.bundle.js|93459|cfd6662a71914516efe90a5a6f3da2bbe5db6e442939b868ca465f765d33723f
playwright/driver/package/lib/vite/traceViewer/uiMode.C7UW1sC9.css|54341|c194e703ad4697e31c5e9b8d1e4f75f201a1fbe9940620fa6319dfa5543707b4
playwright/driver/package/lib/vite/traceViewer/uiMode.D962mr9b.js|37932|2de297d5e137fb4d684b5328900d5f387e896f97df21880d3dff01f967596bbb
playwright/driver/package/lib/vite/traceViewer/uiMode.html|727|85fed987244372c24a31acf41140c0b19e00f21c5b28495b8cc4c170fa3c068a
playwright/driver/package/lib/vite/traceViewer/xtermModule.kHJ-D0s7.css|2853|0dd60056134e6a2994a86b59a1e9789b9f04e92924da109aef8c923acaf08ce5
playwright/driver/package/lib/webp_codec.LICENSE|8841|995c7ee35aceb7666829b7a501ca89c0864e12b493c1174b155774ab1e03d831
playwright/driver/package/lib/webp_codec.wasm|565369|164cd9583a3e4d081f767d3b41ff0a730443dc7535fcc5caff83561463384b79
playwright/driver/package/lib/xdg-open|32416|7d759d54f0d4ce1beeb34ee62c587985b5042374e8de237b0dcb8cd47aa698cf
playwright/driver/package/package.json|876|4556ebbf21a31c5e8dabb49c991ec291c5f00ffcad8b18cda45e4070b8a473bd
playwright/driver/package/types/protocol.d.ts|823302|b836eed98b79fabb54f1df73252a0ce178b8df4a89794251ade2fa0c5e52b678
playwright/driver/package/types/structs.d.ts|2319|9c411c65ce8af558d20a6068b751315505c26e5e048012cea30a999b21b54fd5
playwright/driver/package/types/types.d.ts|1110840|6c688250f2b7061cec3a17ab8797671137b653f8c4e81a6df3190cb112a7579a
playwright/py.typed|0|e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
pyexpat.pyd|199448|c7c7564f7f874fb660a46384980a2cf28bc3e245ca83628a197ccf861eab5560
pypdfium2/version.json|171|3ab24d354ae4c8378babbdeb43b1a86873fc0f33390ce2f0bf79cba0df73a8da
pypdfium2_raw/pdfium.dll|7217664|cc2058add54b9da299a4496d526b79c375c6f0eb3a9000552a45c60f83765d55
pypdfium2_raw/version.json|152|7d23c08085833165debb069a6e3b1e6b3ccf745001498d35f324d8c88a8e9c5d
python3.dll|67352|db84bc052cfb121fe4db36242ba5f1d2c031b600ef5d8d752cf25b7c02b6bac6
python311.dll|5800216|0817a2a657a24c0d5fbb60df56960f42fc66b3039d522ec952dab83e2d869364
scripts/invoice_fetch/gui/assets/icons/collapse.svg|224|9f4e581c74797af1ca389eb61984d28b21e6bd5a14e09ed9941e2572844aafad
scripts/invoice_fetch/gui/assets/icons/copy.svg|272|9f517d169f9a069573afd0919aa30dc3993942f3146c6679892efd6f03bd4d67
scripts/invoice_fetch/gui/assets/icons/danger.svg|292|325a8216780cb131316e7c7b8cecf4894c4958d1232098485496a24165555423
scripts/invoice_fetch/gui/assets/icons/dashboard.svg|381|87ab606ea007265d10165ef3cafefde9450eb9bafce164be97d6f78b5baca310
scripts/invoice_fetch/gui/assets/icons/expand.svg|223|817facfa892844216387ac370d07ac83dfcc8e8786c763c7d27e09b72eb54ed5
scripts/invoice_fetch/gui/assets/icons/export.svg|304|9bfb4d57ab513ebd826183b727b22db83e583beff305b214b9378f546089c8e9
scripts/invoice_fetch/gui/assets/icons/help.svg|322|a244ff618f8812ec49bc4020a84a6b828971a901af09e418a9f2f2af10f8d882
scripts/invoice_fetch/gui/assets/icons/hide.svg|304|32923bcd113ff3bd43ddedc853f86d4a1e327f2d45f05bcfaa3fbd0d7931ad64
scripts/invoice_fetch/gui/assets/icons/import.svg|305|9bb0374824ac122716dba0c6a2b302b68bc78a4d661395ab25092c91d4b0ee96
scripts/invoice_fetch/gui/assets/icons/info.svg|307|fddf2404d725317e2420a5e664ece92680e1af0a148363a944719d5d85bdf2af
scripts/invoice_fetch/gui/assets/icons/local_file.svg|276|77ba0a5d183d7d8dec5df4c1538b4d7475483aaf4142bc66db4e4bf016d59fa5
scripts/invoice_fetch/gui/assets/icons/mail.svg|272|490891042100b65e4c11a1cb26013d831d6c5b3077177d65cc2092879ff87f96
scripts/invoice_fetch/gui/assets/icons/mobile.svg|360|254dfdd295dc96ecd65b61a68bf36af646ced872e564946650200c7acb155c26
scripts/invoice_fetch/gui/assets/icons/more.svg|337|42c63037eb9d98c3e0adf7aaa62ccd76a0d7e25c14fad8912a86c617227282fe
scripts/invoice_fetch/gui/assets/icons/review.svg|295|5d3dd323bcf02867152d967097b69143c50688e5d844d9b8fe52f3ce1a2ce0bd
scripts/invoice_fetch/gui/assets/icons/settings.svg|326|8ac30d11abf4b00bc0d1391de80f64ed464eefd4f7f52a5857ac84c3de73912a
scripts/invoice_fetch/gui/assets/icons/show.svg|267|edcd773ebdb88ab62a580b8939baffa479d17b2190a647eecc9b93d9f909cfd3
scripts/invoice_fetch/gui/assets/icons/success.svg|252|ff97c007046b89250a29bc1b38f358bf5b73068667be0a8179e0f7da9fd29fd1
scripts/invoice_fetch/gui/assets/icons/warning.svg|310|34fb4523313ea49996c65c0b05999d26da6b75801e2937f7ceeead7a31807c91
scripts/invoice_fetch/gui/assets/logo_icon.png|298102|3875c581a9f2f1c9e51325a299a6f9e79352f74e4eeb5bf12685354843a5c167
select.pyd|30488|bae0974390945520eb99ab32486c6a964691f8f4a028ac408d98fa8fb0db7d90
setuptools-65.5.0.dist-info/INSTALLER|4|ceebae7b8927a3227e5303cf5e0f1f7b34bb542ad7250ac03fbcde36ec2f1508
setuptools-65.5.0.dist-info/LICENSE|1050|db3f0246b1f9278f15845b99fec478b8b506eb76487993722f8c6e254285faf8
setuptools-65.5.0.dist-info/METADATA|6301|80c7a3b78ea0dff1f57855ee795e7d33842a0827aa1ef4ee17ec97172a80c892
setuptools-65.5.0.dist-info/RECORD|37694|bfb77a968e06417bd37023bf1a2d7f1aae9d8e74231665d6699d5bb82bdbd7b0
setuptools-65.5.0.dist-info/REQUESTED|0|e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
setuptools-65.5.0.dist-info/WHEEL|92|1b5e87e00dc87a84269cead8578b9e6462928e18a95f1f3373c9eef451a5bcc0
setuptools-65.5.0.dist-info/entry_points.txt|2740|dec880bb89189b5c9b1491c9ee8a2aa57e53016ef41a2b69f5d71d1c2fbb0453
setuptools-65.5.0.dist-info/top_level.txt|41|77dc8bdfdbff5bbaa62830d21fab13e1b1348ff2ecd4cdcfd7ad4e1a076c9b88
shiboken6/MSVCP140.dll|549176|005f2324c7ff79bbe9a44992b0708abb4c871bd24bcc7a34aca5eab4439c1f4a
shiboken6/Shiboken.pyd|33080|0e2c5318c5ac60a016a12230bbb1f6a9d990c45cbf4a7c4af24aefb5ab7dc40a
shiboken6/VCRUNTIME140.dll|116024|8d9c679c825c5fff298d66c41af30f35c289fc101868dfc9635547bada0daba6
shiboken6/VCRUNTIME140_1.dll|41272|e4d7ea5f4f4ff6d0c208e693853617cdef0ad71cfe5dd5c3ae16c8a6b64c18ea
shiboken6/shiboken6.abi3.dll|384824|47f4f9b44c95037565dd14f4be04f350f20c53c05483b750e0be867c39a7441e
sqlite3.dll|1540888|314bba62f4a1628b986afc94c09dc29cdaf08210eae469440fbf46bcdb86d3fd
ucrtbase.dll|1361448|2e5fb14b7bf8540278f3614a12f0226e56a7cc9e64b81cbd976c6fcf2f71cbfb
unicodedata.pyd|1140504|37c68617fa02a2cadced17ef724e2d450ef12a8a37215da789a4679fde1c5c02
